Name,Parent Name,Cost Type,Status,Cost Code,Cost Title,Quantity,Unit cost ex. tax,Unit tax,Unit cost inc. tax,Unit,Builder Cost,Markup %,Markup $,Unit price ex. tax,Unit price tax,Unit price inc. tax,Amount,Description
Preliminaries & General,,GROUP,Complete,,,,,,,,14323.64,0,3151.2,,,,19222.32,
Home Building Compensation Fund,Preliminaries & General,ALLOWANCE,Complete,101,HBCF,1,3300,330,3630,unit,3300,22,726,4026,402.6,4428.6,4428.6,"HBCF provides a safety net for home owners in NSW faced with incomplete and defective building work carried out by a builder or tradesperson, and is required on all jobs valued over $20,000. The cost is calculated on the total of construction costs."
HBCF Broker Fee,Preliminaries & General,MATERIAL,Complete,101,HBCF,1,450,45,495,unit,450,22,99,549,54.9,603.9,603.9,
HIA Contract,Preliminaries & General,MATERIAL,Complete,100,Preliminaries,1,40,4,44,unit,40,22,8.8,48.8,4.88,53.68,53.68,
Hazardco Small Project,Preliminaries & General,MATERIAL,Complete,100,Preliminaries,0,180,18,198,unit,0,22,0,0,0,0,0,
Hazardco Large Project,Preliminaries & General,MATERIAL,Complete,100,Preliminaries,1,360,36,396,unit,360,22,79.2,439.2,43.92,483.12,483.12,
Buildern Project Management,Preliminaries & General,MATERIAL,Complete,100,Preliminaries,0,400,40,440,unit,0,20,0,0,0,0,0,"We use Buildern as our project management software
 This gives you access to the client portal where you can view the project information, schedule &amp; site diaries"
Hazardco Site Safety Software,Preliminaries & General,MATERIAL,Complete,100,Preliminaries,0,360,36,396,unit,0,20,0,0,0,0,0,We use Hazardco as our site safety hub to ensure all works are performed with complete safety in mind
Job Photography,Preliminaries & General,MATERIAL,Complete,100,Preliminaries,4,200,20,220,unit,800,22,176,244,24.4,268.4,1073.6,
Power Cost During Build,Preliminaries & General,MATERIAL,Complete,100,Preliminaries,0,0,0,0,unit,0,22,0,0,0,0,0,
Buildern,Preliminaries & General,MATERIAL,Complete,100,Preliminaries,3,400,40,440,unit,1200,22,264,488,48.8,536.8,1610.4,
Contract Signing,Preliminaries & General,LABOUR,Complete,100,Preliminaries,3,80,8,88,unit,240,22,52.8,97.6,9.76,107.36,322.08,
Quantity Surveying,Preliminaries & General,SUBCONTRACTOR,Complete,100,Preliminaries,1,1000,100,1100,unit,1000,22,220,1220,122,1342,1342,
Supervision,Preliminaries & General,LABOUR,Complete,120,Labour - Project Management (Off-Site),16,320,32,352,Weeks,5120,22,1126.4,390.4,39.04,429.44,6871.04,"A job is only as good as the supervision it gets during construction. We pride ourselves on keeping up to date with all current industry rules and regulations, which we then make sure all our carpenters and contractors adhere to. All our projects, no matter how big or small all get constant supervision by our team, every single element is checked and passed by our stringent quality control measures."
Future Builder,Preliminaries & General,FEE,Complete,100,Preliminaries,1,1813.64,181.364,1995.004,unit,1813.64,22,399,2212.64,221.26,2433.9,2433.9,
Health & Safety,Preliminaries & General,FEE,Complete,100,Preliminaries,0,0,0,0,unit,0,22,0,0,0,0,0,"Site health and safety measures throughout build
 Hazardco safety software used on-site"
Toolbox Meetings On-site,Preliminaries & General,MATERIAL,Complete,100,Preliminaries,0,0,0,0,unit,0,22,0,0,0,0,0,Regular team site-meetings to ensure all members have a good understanding of the job
Asbestos Testing,Preliminaries & General,ALLOWANCE,Complete,100,Preliminaries,0,500,50,550,Fee,0,22,0,0,0,0,0,
Health & Safety,Preliminaries & General,FEE,Complete,100,Preliminaries,0,0,0,0,unit,0,0,0,0,0,0,0,"Site health and safety measures throughout build
 Hazardco safety software used on-site"
Engineering Inspections,Preliminaries & General,MATERIAL,Complete,103,Engineering,0,0,0,0,unit,0,22,0,0,0,0,0,
Certification Fees,Preliminaries & General,MATERIAL,Complete,100,Preliminaries,0,0,0,0,unit,0,22,0,0,0,0,0,
Portable Long Service Levy,Preliminaries & General,MATERIAL,Complete,100,Preliminaries,0,0,0,0,unit,0,22,0,0,0,0,0,
Adjustment for contract,Preliminaries & General,MATERIAL,Complete,FLRT,Flat rate,0,166.35,16.635,182.985,unit,0,20,0,0,0,0,0,
Site Services,,GROUP,Complete,,,,,,,,10291.82,0,2264.2,,,,13811.62,
Site Set Up Labour,Site Services,MATERIAL,Complete,202,Site Services,1,960,96,1056,day,960,22,211.2,1171.2,117.12,1288.32,1288.32,Establishment of all equipment &amp; materials required for construciton
Site Decommission,Site Services,LABOUR,Complete,202,Site Services,1,960,96,1056,day,960,22,211.2,1171.2,117.12,1288.32,1288.32,"Pack up and clean of all construction materiasl and equipment on-site.
 Removal of all signage, fencing and items that were on-site and responsible by Lighthouse Projects"
Skip Bin,Site Services,MATERIAL,Complete,202,Site Services,0,0,0,0,Allowance,0,22,0,0,0,0,0,"Skip bins to be on-site at all times during construction. If suitable access is unavailable, then rubbish will be contained in a suitable area and collected in a truck to be taken to the dump. This would be carried out as required throughout the construction of your project to ensure the site is kept tidy."
Waste Disposal,Site Services,MATERIAL,Complete,111,Waste Disposal,4,600,60,660,Ea,2400,22,528,732,73.2,805.2,3220.8,"Skip bins or trailer to be on-site at all times during construction. If suitable access is unavailable, then rubbish will be contained in a suitable area and collected in a truck to be taken to the dump. This would be carried out as required throughout the construction of your project to ensure the site is kept tidy."
Site Signage,Site Services,MATERIAL,Complete,202,Site Services,1,300,30,330,unit,300,22,66,366,36.6,402.6,402.6,We are required by law to show all necessary signage for Workplace Health and Safety and NSW legislation. This includes signage that shows our site rules and business information.
Site Toilet,Site Services,MATERIAL,Complete,202,Site Services,3,320,32,352,month,960,22,211.2,390.4,39.04,429.44,1288.32,"We have included for a temporary toilet to be on-site at all times during construction unless noted otherwise.
 Toilet to be pumped out regularly"
Site Toilet Pump Out,Site Services,FEE,Complete,202,Site Services,10,76,7.6,83.6,unit,760,22,167.2,92.72,9.27,101.99,1019.92,"Temporary toilet to be on-site at all times
 Toilet to be delievered and picked up from site and pumped out as necessary"
Site Toilet Pick up & drop off,Site Services,FEE,Complete,202,Site Services,1,220,22,242,unit,220,22,48.4,268.4,26.84,295.24,295.24,
Ply for walls while concreting,Site Services,MATERIAL,Complete,202,Site Services,0,0,0,0,ea,0,22,0,0,0,0,0,
Floor Protection,Site Services,EQUIPMENT,Complete,202,Site Services,1,300,30,330,unit,300,22,66,366,36.6,402.6,402.6,Floor protection for front stairs and balcony to protect recently renovated exterior works
External Floor Protection,Site Services,MATERIAL,Complete,202,Site Services,1,450,45,495,unit,450,22,99,549,54.9,603.9,603.9,External floor protection for porch &amp; stairs
Floor Protection,Site Services,MATERIAL,Complete,202,Site Services,0,4.55,0.455,5.005,m2,0,22,0,0,0,0,0,Floor protection installed to building. Floor protection to stay down for duration of the build.
Temporary Fencing,Site Services,MATERIAL,Complete,202,Site Services,1,1181.82,118.182,1300.002,Ea,1181.82,22,260,1441.82,144.18,1586,1586,We have included setting up and hiring site fencing as required for workplace health and safety. Site fencing to remain on-site at all times during construction. We have allowed for this to be across the front boundary only.
Site Shed,Site Services,MATERIAL,Complete,202,Site Services,0,0,0,0,Allowance,0,22,0,0,0,0,0,"No allowance for site shed to store materials
 Use of garage expected"
Temporary Utilities,Site Services,MATERIAL,Complete,202,Site Services,0,0,0,0,unit,0,22,0,0,0,0,0,
Scaffolding,Site Services,MATERIAL,Complete,202,Site Services,0,0,0,0,unit,0,22,0,0,0,0,0,
Ply to cover house,Site Services,MATERIAL,Complete,202,Site Services,0,0,0,0,unit,0,22,0,0,0,0,0,
Small Tools & Consumables,Site Services,MATERIAL,Complete,202,Site Services,0,0,0,0,unit,0,22,0,0,0,0,0,
Materials Delivery,Site Services,FEE,Complete,202,Site Services,1,800,80,880,unit,800,22,176,976,97.6,1073.6,1073.6,Materials to be delivered on-site
Site cleans throughout build,Site Services,LABOUR,Complete,202,Site Services,10,100,10,110,unit,1000,22,220,122,12.2,134.2,1342,Site to be regularly cleaned and looking respectable and being safe for trades to work in and around
"Demolition, Excavation & Encasement",,GROUP,Complete,,,,,,,,19830,0,3966,,,,26175.6,"Set out and profiling of existing brick fence
 Demolition of concrete porch concrete floor and concrete stairs
 Demolition of entire front porch
 Remove existing brick fence and concrete footings
 Dig to open up existing Sydney Water Asset that passes throguh boundary line
 Dig trench footing for front fence
 Dig pier holes that are to go in footings
 Dig to create plumbing provision for stormwater
 Remove existing concrete path
 Place concrete for encasement around Sydney Water asset"
Set out existing fence to record set out,"Demolition, Excavation & Encasement",LABOUR,Complete,128,Labour - Set Out,9,70,7,77,unit,630,20,126,84,8.4,92.4,831.6,
Demolition labour,"Demolition, Excavation & Encasement",MATERIAL,Complete,126,Labour - Demolition,0,200,20,220,hour,0,20,0,0,0,0,0,
Chippy - Tiles,"Demolition, Excavation & Encasement",LABOUR,Complete,126,Labour - Demolition,2,1600,160,1760,day,3200,20,640,1920,192,2112,4224,
Tipper,"Demolition, Excavation & Encasement",EQUIPMENT,Complete,113,Hire,3,100,10,110,day,300,20,60,120,12,132,396,
1.7t Excavator,"Demolition, Excavation & Encasement",EQUIPMENT,Complete,113,Hire,2,350,35,385,unit,700,20,140,420,42,462,924,
Waste Disposal,"Demolition, Excavation & Encasement",FEE,Complete,111,Waste Disposal,1,300,30,330,unit,300,20,60,360,36,396,396,
Demo Saw,"Demolition, Excavation & Encasement",EQUIPMENT,Complete,113,Hire,2,200,20,220,unit,400,20,80,240,24,264,528,
Demolition & Waste removal of front porch,"Demolition, Excavation & Encasement",SUBCONTRACTOR,Complete,126,Labour - Demolition,1,4000,400,4400,unit,4000,20,800,4800,480,5280,5280,
Excavation,"Demolition, Excavation & Encasement",SUBCONTRACTOR,Complete,206,Excavation,20,200,20,220,unit,4000,20,800,240,24,264,5280,Machine hire to remove existing brick fence and footings
Chippy Labour,"Demolition, Excavation & Encasement",LABOUR,Complete,206,Excavation,3,1600,160,1760,unit,4800,20,960,1920,192,2112,6336,
Waste Disposal,"Demolition, Excavation & Encasement",FEE,Complete,206,Excavation,1,1000,100,1100,unit,1000,20,200,1200,120,1320,1320,
Concrete for encasement,"Demolition, Excavation & Encasement",MATERIAL,Complete,207,Concrete Works,1,500,50,550,unit,500,20,100,600,60,660,660,
Earthworks deduction,"Demolition, Excavation & Encasement",FEE,Complete,FLRT,Flat rate,-1,19200,1920,21120,unit,-19200,20,-3840,23040,2304,25344,-25344,
Demolition & Earthworks Allowance,"Demolition, Excavation & Encasement",ALLOWANCE,Complete,FLRT,Flat rate,1,19200,1920,21120,unit,19200,20,3840,23040,2304,25344,25344,Allowance for demolition &amp; excavation scope of works
Concreting,,GROUP,Complete,,,,,,,,16000,0,3200,,,,21120.01,"Place reinforcing mesh and bars to trenches for fence and porch footings
 Place concrete in footing trenches
 Concrete new path around front of house and western side"
Concrete Labour,Concreting,MATERIAL,Complete,207,Concrete Works,3,1600,160,1760,unit,4800,20,960,1920,192,2112,6336,
Concrete for Piers 400d x 2000,Concreting,MATERIAL,Complete,207,Concrete Works,17,70,7,77,unit,1190,20,238,84,8.4,92.4,1570.8,
Trench Mesh 3-TM12 6000x200 Lm x 2,Concreting,MATERIAL,Complete,207,Concrete Works,61.44,19,1.9,20.9,Lm,1167.36,20,233.47,22.8,2.28,25.08,1540.92,
Trench Mesh Bar Chairs,Concreting,MATERIAL,Complete,207,Concrete Works,8,25,2.5,27.5,unit,200,20,40,30,3,33,264,
Starter Bars,Concreting,MATERIAL,Complete,207,Concrete Works,200,0,0,0,unit,0,20,0,0,0,0,0,
Ligatures,Concreting,MATERIAL,Complete,207,Concrete Works,2,300,30,330,unit,600,20,120,360,36,396,792,
Trench Mesh Chairs 20pk,Concreting,MATERIAL,Complete,207,Concrete Works,3,25,2.5,27.5,unit,75,20,15,30,3,33,99,
Place Strip Footing Labour Chippy,Concreting,LABOUR,Complete,207,Concrete Works,1,1600,160,1760,day,1600,20,320,1920,192,2112,2112,
Strip Footing Labour Apprentice,Concreting,LABOUR,Complete,207,Concrete Works,0,320,32,352,day,0,20,0,0,0,0,0,
Formwork Materials,Concreting,MATERIAL,Complete,207,Concrete Works,1,500,50,550,Allowance,500,20,100,600,60,660,660,
Concrete Strip Footing 600x300,Concreting,ASSEMBLY,Complete,,,61.44,80.9985,8.1,89.0985,Lm,4976.55,0,995.31,97.2,9.72,106.92,6569.05,
Concrete Strip footing 600 x 300,Concrete Strip Footing 600x300,MATERIAL,Complete,207,Concrete Works,110.59,45,4.5,49.5,m3,4976.55,20,995.31,54,5.4,59.4,6569.05,
Concrete Supply - 110 Thick,Concreting,ASSEMBLY,Complete,,,0,0,0,0,m2,0,0,0,0,0,0,0,
Concrete - 1m x 1m x 0.1m = 0.1m3/m2,Concrete Supply - 110 Thick,MATERIAL,Complete,207,Concrete Works,0,300,30,330,m3,0,20,0,0,0,0,0,
Concrete Pump,Concreting,MATERIAL,Complete,207,Concrete Works,1,0,0,0,unit,0,20,0,0,0,0,0,
Concreting,Concreting,FEE,Complete,207,Concrete Works,1,-15108.91,-1510.891,-16619.801,unit,-15108.91,20,-3021.78,-18130.69,-1813.07,-19943.76,-19943.76,
Concreting,Concreting,ALLOWANCE,Complete,207,Concrete Works,1,16000,1600,17600,unit,16000,20,3200,19200,1920,21120,21120,"Prepare, mesh and pour concrete for footings for fence and porch"
Concrete Porch Deck & Stairs,,GROUP,Complete,,,,,,,,17520,0,3504,,,,23126.39,
Subfloor Manholes,Concrete Porch Deck & Stairs,GROUP,Complete,,,,,,,,1520,0,304,,,,2006.4,"Construct 2 new timber manhole door jamb &amp; door to underneath front balcony &amp; under house
 Primed pine timber door jamb
 Solid timber external door
 Door hardware to secure and lock doors"
Construct Subfloor Doorways,Subfloor Manholes,LABOUR,Complete,123,Labour - General Carpentry,8,120,12,132,unit,960,20,192,144,14.4,158.4,1267.2,
Door jambs,Subfloor Manholes,MATERIAL,Complete,123,Labour - General Carpentry,2,90,9,99,unit,180,20,36,108,10.8,118.8,237.6,
Solidcore door,Subfloor Manholes,MATERIAL,Complete,123,Labour - General Carpentry,2,120,12,132,unit,240,20,48,144,14.4,158.4,316.8,
Hinges,Subfloor Manholes,MATERIAL,Complete,123,Labour - General Carpentry,4,15,1.5,16.5,unit,60,20,12,18,1.8,19.8,79.2,
Barrel Bolts,Subfloor Manholes,MATERIAL,Complete,123,Labour - General Carpentry,1,80,8,88,unit,80,20,16,96,9.6,105.6,105.6,
Porch Floor Frame,Concrete Porch Deck & Stairs,GROUP,Complete,,,,,,,,0,0,0,,,,-0.01,"Construct timber subfloor fram for porch
 Construct timber frame for stairs to front of building
 Sheet subfloor frame &amp; stairs with Scyon exterior compressed fibre cement flooring"
Construct Porch subfloor frame,Porch Floor Frame,LABOUR,Complete,132,Labour - Sub-Floor,1.5,1600,160,1760,unit,2400,20,480,1920,192,2112,3168,
Sheet Porch Subfloor,Porch Floor Frame,LABOUR,Complete,132,Labour - Sub-Floor,1,1600,160,1760,unit,1600,20,320,1920,192,2112,2112,
Frame Front Stairs,Porch Floor Frame,LABOUR,Complete,132,Labour - Sub-Floor,2,1600,160,1760,unit,3200,20,640,1920,192,2112,4224,
Sheet Porch Stairs,Porch Floor Frame,LABOUR,Complete,132,Labour - Sub-Floor,1,1600,160,1760,unit,1600,20,320,1920,192,2112,2112,
Scyon Exterior,Porch Floor Frame,MATERIAL,Complete,209,Sub-Floor,37.24,93,9.3,102.3,unit,3463.32,20,692.66,111.6,11.16,122.76,4571.58,
LVL Joists & Bearers,Porch Floor Frame,MATERIAL,Complete,209,Sub-Floor,64.98,18.5,1.85,20.35,unit,1202.14,20,240.43,22.2,2.22,24.42,1586.82,
Stairs Framing Timber,Porch Floor Frame,MATERIAL,Complete,209,Sub-Floor,1,1400,140,1540,unit,1400,20,280,1680,168,1848,1848,
Consumables,Porch Floor Frame,MATERIAL,Complete,209,Sub-Floor,1,500,50,550,unit,500,20,100,600,60,660,660,
Deduction,Porch Floor Frame,MATERIAL,Complete,FLRT,Flat rate,-1,15365.46,1536.546,16902.006,unit,-15365.46,20,-3073.09,18438.55,1843.86,20282.41,-20282.41,
