Item Number,Category,Category Cost Code,Costing Item,Quantity,UOM,Cost (ex.),Cost Type,Cost Code,Markup (%),Allowance Type (PC/PS),GST Free (Yes/No),Note,SKU
1.1,SITE PRELIMINARIES,SITE PRELIMINARIES,Insurances,0,qty,0,,,0,,No,Based on Contract Value by %,
1.1.1,SITE PRELIMINARIES,SITE PRELIMINARIES,QBCC Insurance Based on Contract Value,1,qty,0,Supplier,,,,,,
1.1.2,SITE PRELIMINARIES,SITE PRELIMINARIES,Public Liability & Contract works Insurance,1,qty,0,Supplier,,,,,,
1.1.3,SITE PRELIMINARIES,SITE PRELIMINARIES,Portable Long Service and WHS Levies,1,qty,0,Supplier,,,,,,
1.2,SITE PRELIMINARIES,SITE PRELIMINARIES,Site Personnel - supervision only,0,qty,0,,,0,,No,Per week Calculation,
1.2.1,SITE PRELIMINARIES,SITE PRELIMINARIES,Foreman (additional to Carpentry),0,qty,1000,General Labour,,,,,,
1.2.2,SITE PRELIMINARIES,SITE PRELIMINARIES,Labourer (additional to Carpentry),0,qty,160,General Labour,,,,,,
1.3,SITE PRELIMINARIES,SITE PRELIMINARIES,Site Accommodation,0,qty,0,,,0,,No,"Toilet, site shed Ect",
1.3.1,SITE PRELIMINARIES,SITE PRELIMINARIES,Single chemical pan toilet Pick up and Delivery,0,qty,80,Supplier,,,,,,
1.3.2,SITE PRELIMINARIES,SITE PRELIMINARIES,"Single chemical pan toilet including, pump out and cleaning, per week",0,qty,44,Supplier,,,,,,
1.3.3,SITE PRELIMINARIES,SITE PRELIMINARIES,Shipping Container,0,qty,0,Supplier,,,,,,
1.4,SITE PRELIMINARIES,SITE PRELIMINARIES,Site Electrical Services,0,qty,0,,,0,,No,Property pole and power account consumption if required,
1.4.1,SITE PRELIMINARIES,SITE PRELIMINARIES,Electricity connection fee & temporary pole (min 24 week hire),0,qty,600,Sub Contractor,,,,,,
1.4.2,SITE PRELIMINARIES,SITE PRELIMINARIES,Electrical consumption,0,qty,15,Supplier,,,,,,
1.5,SITE PRELIMINARIES,SITE PRELIMINARIES,Site Hydraulic Services,0,qty,0,,,0,,No,If required temp sewer and water connection,
1.5.1,SITE PRELIMINARIES,SITE PRELIMINARIES,Temporary sewer costs,0,qty,0,Sub Contractor,,,,,,
1.5.2,SITE PRELIMINARIES,SITE PRELIMINARIES,Temporary water costs,0,qty,0,Sub Contractor,,,,,,
1.6,SITE PRELIMINARIES,SITE PRELIMINARIES,Public Protection,0,qty,460,,,0,,No,"Signage, Fencing, silt barrier, Crossover concrete",
1.6.1,SITE PRELIMINARIES,SITE PRELIMINARIES,Builders Site sign,1,qty,60,Supplier,,,,,,
1.6.2,SITE PRELIMINARIES,SITE PRELIMINARIES,OHS Sign Hazard Co,1,qty,380,Supplier,,,,,,
1.6.3,SITE PRELIMINARIES,SITE PRELIMINARIES,"Site fence erect, hire and dismantle",1,qty,0,General Labour,,,,,,
1.6.4,SITE PRELIMINARIES,SITE PRELIMINARIES,Site fence hire per LM per week,1,lm,20,Reebuild Hire/Equipment ,,,,,,
1.6.5,SITE PRELIMINARIES,SITE PRELIMINARIES,Silt fence,0,lm,30,Supplier,,,,,,
1.6.6,SITE PRELIMINARIES,SITE PRELIMINARIES,Spalls for temporary crossover,0,qty,400,Sub Contractor,,,,,,
1.7,SITE PRELIMINARIES,SITE PRELIMINARIES,Cranage and hoisting (additional to steelwork),0,qty,0,,,0,,No,Cranage,
1.7.1,SITE PRELIMINARIES,SITE PRELIMINARIES,"Mobile cranage - Frame, Flooring, Roofing?",0,lm,0,Sub Contractor,,,,,,
1.8,SITE PRELIMINARIES,SITE PRELIMINARIES,Surveying and Setting Out,0,qty,0,,,0,,No,,
1.8.1,SITE PRELIMINARIES,SITE PRELIMINARIES,Surveying (pursuant to full review of the BA conditions),1,qty,0,Sub Contractor,,,,,,
1.9,SITE PRELIMINARIES,SITE PRELIMINARIES,Professional fees,0,qty,0,,,0,,No,,
1.9.1,SITE PRELIMINARIES,SITE PRELIMINARIES,Structural engineer - per inspection only,0,qty,300,Sub Contractor,,,,,,
1.9.2,SITE PRELIMINARIES,SITE PRELIMINARIES,Certifier Per inspection only,0,qty,150,Sub Contractor,,,,,,
1.9.3,SITE PRELIMINARIES,SITE PRELIMINARIES,Certifier Quote/RFI costs,0,qty,0,Sub Contractor,,,,,,
1.10,SITE PRELIMINARIES,SITE PRELIMINARIES,Site Cleaning and waste,0,qty,0,,,0,,No,,
1.10.1,SITE PRELIMINARIES,SITE PRELIMINARIES,Builder's clean,0,m2,8,Sub Contractor,,,,,,
1.10.2,SITE PRELIMINARIES,SITE PRELIMINARIES,Site skips,0,qty,0,Labour,,,,,,
1.11,SITE PRELIMINARIES,SITE PRELIMINARIES,Handover Gift,1,qty,200,,,0,,No,,
1.11.1,SITE PRELIMINARIES,SITE PRELIMINARIES,Handover Gift,1,qty,200,Supplier,,,,,,
2.1,GROUNDWORKS,GROUNDWORKS,Site Clearance,0,qty,0,,,0,,No,Levelling of site if required,
2.1.1,GROUNDWORKS,GROUNDWORKS,"Plant, bobcat/ Excavator etc.",0,qty,0,Sub Contractor,,,,,,
2.1.2,GROUNDWORKS,GROUNDWORKS,Supervision of Machinery,0,qty,0,General Labour,,,,,,
2.2,GROUNDWORKS,GROUNDWORKS,Bulk Earthworks,0,qty,0,,,0,,No,,
2.2.1,GROUNDWORKS,GROUNDWORKS,"""Excavator/Machinary Hire for Bulk Excavation/Import Fill (0.2 Hours/m3) """,0,qty,0,Sub Contractor,,,,,,
2.2.2,GROUNDWORKS,GROUNDWORKS,Truck Hire for Removal of Bulk/Import Fill Excavation (0.1 Hours/m3),0,qty,0,Sub Contractor,,,,,,
2.2.3,GROUNDWORKS,GROUNDWORKS,Supervision of Machinery,0,qty,0,Labour,,,,,,
2.3,GROUNDWORKS,GROUNDWORKS,TRENCHING (PIERS),0,qty,0,,,0,,No,,
2.3.1,GROUNDWORKS,GROUNDWORKS,Excavator Hire for Trenching (Per Hour - 0.2/m3),0,lm,0,,,,,,,
2.3.2,GROUNDWORKS,GROUNDWORKS,Truck Hire for Spoil Removal (0.1/m3),0,qty,0,Sub Contractor,,,,,,
2.3.3,GROUNDWORKS,GROUNDWORKS,Supervision of Machinery,0,qty,0,General Labour,,,,,,
2.4,GROUNDWORKS,GROUNDWORKS,TRENCHING (FOOTINGS),0,qty,0,,,0,,No,,
2.4.1,GROUNDWORKS,GROUNDWORKS,Excavator Hire for Trenching (Per Hour - 0.2/m3),0,lm,0,Sub Contractor,,,,,,
2.4.2,GROUNDWORKS,GROUNDWORKS,Truck Hire for Spoil Removal (0.1/m3),0,qty,0,Sub Contractor,,,,,,
2.4.3,GROUNDWORKS,GROUNDWORKS,Supervision of Machinery,0,qty,0,General Labour,,,,,,
2.5,GROUNDWORKS,GROUNDWORKS,Back filling and compaction ,0,qty,0,,,0,,No,,
2.5.1,GROUNDWORKS,GROUNDWORKS,Machine Hire for Backfill,0,Hr,0,Sub Contractor,,,,,,
2.5.2,GROUNDWORKS,GROUNDWORKS,Supervision of Machine,0,qty,0,General Labour,,,,,,
2.6,GROUNDWORKS,GROUNDWORKS,RETAINING WALLS - DRAINAGE,0,qty,0,,,0,,No,,
2.6.1,GROUNDWORKS,GROUNDWORKS,Drainage Pipe - 90mm,0,lm,0,,,,,,,
2.6.2,GROUNDWORKS,GROUNDWORKS,'20mm Aggregate Gravel Backfill,0,qty,0,Labour,,,,,,
2.6.3,GROUNDWORKS,GROUNDWORKS,Delivery,0,qty,0,Labour,,,,,,
3.1,DEMOLITION,DEMOLITION,Internal Demo,1,qty,0,Carpentry Labour,,0,,No,,
3.2,DEMOLITION,DEMOLITION,External Demo,1,qty,0,Carpentry Labour,,0,,No,,
3.3,DEMOLITION,DEMOLITION,Asbestos Removal,1,qty,0,Sub Contractor,,0,,No,,
4.1,CONCRETE,CONCRETE,REINFORCING PIERS,0,qty,0,Supplier,,0,,No,,
4.1.1,CONCRETE,CONCRETE,Top Mesh,0,lm,0,Supplier,,,,,,
4.1.2,CONCRETE,CONCRETE,Trench Mesh - Internal Beam,0,lm,0,Supplier,,,,,,
4.1.3,CONCRETE,CONCRETE,Trench Mesh - Strip Footing,0,lm,0,Supplier,,,,,,
4.1.4,CONCRETE,CONCRETE,Rod Strip Footing,0,lm,0,Supplier,,,,,,
4.1.5,CONCRETE,CONCRETE,Horizontal bar,0,lm,0,Supplier,,,,,,
4.1.6,CONCRETE,CONCRETE,L10- Internal Beam,0,lm,0,Supplier,,,,,,
4.1.7,CONCRETE,CONCRETE,L10 - Strip Footing,0,lm,0,Supplier,,,,,,
4.1.8,CONCRETE,CONCRETE,Bar chairs - Slab Area - (bag of 100),0,lm,0,Supplier,,,,,,
4.1.9,CONCRETE,CONCRETE,Trench chairs,0,lm,0,Supplier,,,,,,
4.1.10,CONCRETE,CONCRETE,Tie Wire Bundles,0,lm,0,Supplier,,,,,,
4.1.11,CONCRETE,CONCRETE,Forticon (Plastic Membrane) - 6 x 33m roll,0,lm,0,Supplier,,,,,,
4.1.12,CONCRETE,CONCRETE,Duct Tape - 30m Roll,0,lm,0,Supplier,,,,,,
4.2,CONCRETE,CONCRETE,REINFORCING FOOTINGS,0,qty,0,Supplier,,0,,No,,
4.2.1,CONCRETE,CONCRETE,Top Mesh,0,lm,0,Supplier,,,,,,
4.2.2,CONCRETE,CONCRETE,Trench Mesh - Internal Beam,0,lm,0,Supplier,,,,,,
4.2.3,CONCRETE,CONCRETE,Trench Mesh - Strip Footing,0,lm,0,Supplier,,,,,,
4.2.4,CONCRETE,CONCRETE,Rod Strip Footing,0,lm,0,Supplier,,,,,,
4.2.5,CONCRETE,CONCRETE,Horizontal bar,0,lm,0,Supplier,,,,,,
4.2.6,CONCRETE,CONCRETE,L10- Internal Beam,0,lm,0,Supplier,,,,,,
4.2.7,CONCRETE,CONCRETE,L10 - Strip Footing,0,lm,0,Supplier,,,,,,
4.2.8,CONCRETE,CONCRETE,Bar chairs - Slab Area - (bag of 100),0,lm,0,Supplier,,,,,,
4.2.9,CONCRETE,CONCRETE,Trench chairs,0,lm,0,Supplier,,,,,,
4.2.10,CONCRETE,CONCRETE,Tie Wire Bundles,0,lm,0,Supplier,,,,,,
4.2.11,CONCRETE,CONCRETE,Forticon (Plastic Membrane) - 6 x 33m roll,0,lm,0,Supplier,,,,,,
4.2.12,CONCRETE,CONCRETE,Duct Tape - 30m Roll,0,lm,0,Supplier,,,,,,
4.3,CONCRETE,CONCRETE,REINFORCING SLAB,0,qty,0,Supplier,,0,,No,,
4.3.1,CONCRETE,CONCRETE,Top Mesh,0,lm,0,Supplier,,,,,,
4.3.2,CONCRETE,CONCRETE,Trench Mesh - Internal Beam,0,lm,0,Supplier,,,,,,
4.3.3,CONCRETE,CONCRETE,Trench Mesh - Strip Footing,0,lm,0,Supplier,,,,,,
4.3.4,CONCRETE,CONCRETE,Rod Strip Footing,0,lm,0,Supplier,,,,,,
4.3.5,CONCRETE,CONCRETE,Horizontal bar,0,lm,0,Supplier,,,,,,
4.3.6,CONCRETE,CONCRETE,L10- Internal Beam,0,lm,0,Supplier,,,,,,
4.3.7,CONCRETE,CONCRETE,L10 - Strip Footing,0,lm,0,Supplier,,,,,,
4.3.8,CONCRETE,CONCRETE,Bar chairs - Slab Area - (bag of 100),0,lm,0,Supplier,,,,,,
4.3.9,CONCRETE,CONCRETE,Trench chairs,0,lm,0,Supplier,,,,,,
4.3.10,CONCRETE,CONCRETE,Tie Wire Bundles,0,lm,0,Supplier,,,,,,
4.3.11,CONCRETE,CONCRETE,Forticon (Plastic Membrane) - 6 x 33m roll,0,lm,0,Supplier,,,,,,
4.3.12,CONCRETE,CONCRETE,Duct Tape - 30m Roll,0,lm,0,Supplier,,,,,,
4.4,CONCRETE,CONCRETE,CONCRETE SUPPLY - PIERS,0,qty,0,Supplier,,0,,No,,
4.4.1,CONCRETE,CONCRETE,Concrete,0,m3,0,,,,,,,
4.5,CONCRETE,CONCRETE,CONCRETE SUPPLY - FOOTINGS,0,qty,0,Supplier,,0,,No,,
4.5.1,CONCRETE,CONCRETE,Concrete,0,m3,0,,,,,,,
4.6,CONCRETE,CONCRETE,CONCRETE SUPPLY - SLAB,0,qty,0,Supplier,,0,,No,,
4.6.1,CONCRETE,CONCRETE,Concrete,0,m3,0,,,,,,,
4.7,CONCRETE,CONCRETE,CONCRETE LABOUR PIERS,0,qty,0,,,0,,No,,
4.7.1,CONCRETE,CONCRETE,Excavation,0,Hr,0,Sub Contractor,,,,,,
4.7.2,CONCRETE,CONCRETE,Supervision of Machine,0,Hr,0,General Labour,,,,,,
4.7.3,CONCRETE,CONCRETE,Steel place and tie,0,Hr,0,General Labour,,,,,,
4.7.4,CONCRETE,CONCRETE,Pour,0,Hr,0,General Labour,,,,,,
4.8,CONCRETE,CONCRETE,CONCRETE LABOUR FOOTINGS,0,qty,0,,,0,,No,,
4.8.1,CONCRETE,CONCRETE,Excavation,0,Hr,0,Sub Contractor,,,,,,
4.8.2,CONCRETE,CONCRETE,Supervision of Machine,0,Hr,0,General Labour,,,,,,
4.8.3,CONCRETE,CONCRETE,Steel place and tie,0,Hr,0,General Labour,,,,,,
4.8.4,CONCRETE,CONCRETE,Pour,0,Hr,0,General Labour,,,,,,
4.9,CONCRETE,CONCRETE,CONCRETE LABOUR SLAB,0,qty,0,,,0,,No,,
4.9.1,CONCRETE,CONCRETE,Excavation,0,Hr,0,Sub Contractor,,,,,,
4.9.2,CONCRETE,CONCRETE,Supervision of Machine,0,Hr,0,General Labour,,,,,,
4.9.3,CONCRETE,CONCRETE,Steel place and tie,0,Hr,0,General Labour,,,,,,
4.9.4,CONCRETE,CONCRETE,Pour,0,Hr,0,General Labour,,,,,,
4.10,CONCRETE,CONCRETE,CONCRETE PUMP - Piers,0,qty,775,,,0,,No,,
4.10.1,CONCRETE,CONCRETE,Concrete Pump Travel,1,Hr,190,Sub Contractor,,,,,,
4.10.2,CONCRETE,CONCRETE,Pump Hours - min 3h,3,Hr,190,Sub Contractor,,,,,,
4.10.3,CONCRETE,CONCRETE,Concrete Pumping Allowance (m3),0,m3,10,Sub Contractor,,,,,,
4.10.4,CONCRETE,CONCRETE,Pump Primer (per set up),1,qty,15,Sub Contractor,,,,,,
4.11,CONCRETE,CONCRETE,CONCRETE PUMP - Footings,0,qty,775,,,0,,No,,
4.11.1,CONCRETE,CONCRETE,Concrete Pump Travel,1,Hr,190,Sub Contractor,,,,,,
4.11.2,CONCRETE,CONCRETE,Pump Hours - min 3h,3,Hr,190,Sub Contractor,,,,,,
4.11.3,CONCRETE,CONCRETE,Concrete Pumping Allowance (m3),0,m3,10,Sub Contractor,,,,,,
4.11.4,CONCRETE,CONCRETE,Pump Primer (per set up),1,qty,15,Sub Contractor,,,,,,
4.12,CONCRETE,CONCRETE,CONCRETE PUMP - SLAB,0,qty,775,,,0,,No,,
4.12.1,CONCRETE,CONCRETE,Concrete Pump Travel,1,Hr,190,Sub Contractor,,,,,,
4.12.2,CONCRETE,CONCRETE,Pump Hours - min 3h,3,Hr,190,Sub Contractor,,,,,,
4.12.3,CONCRETE,CONCRETE,Concrete Pumping Allowance (m3),0,m3,10,Sub Contractor,,,,,,
4.12.4,CONCRETE,CONCRETE,Pump Primer (per set up),1,qty,15,Sub Contractor,,,,,,
4.13,CONCRETE,CONCRETE,Termite Protection,0,qty,0,,,0,,No,,
4.13.1,CONCRETE,CONCRETE,Termite Penetrations,0,qty,30,Sub Contractor,,,,,,
4.13.2,CONCRETE,CONCRETE,Termite Under frame/on wall,0,lm,30,Labour,,,,,,
4.13.3,CONCRETE,CONCRETE,Homguard to block walls,0,m2,50,Labour,,,,,,
5.1,HOUSE RAISE,HOUSE RAISE,House Raiser quote,0,lm,0,Sub Contractor,,0,,No,,
5.1.1,HOUSE RAISE,HOUSE RAISE,Steel,0,lm,0,,,,,,,
5.1.2,HOUSE RAISE,HOUSE RAISE,concrete,0,lm,0,Labour,,,,,,
5.1.3,HOUSE RAISE,HOUSE RAISE,raising,0,lm,0,Labour,,,,,,
5.1.4,HOUSE RAISE,HOUSE RAISE,Dig out,0,lm,0,Labour,,,,,,
6.1,WATERPROOFING,WATERPROOFING,Laundry Waterpoofing,0,qty,0,Sub Contractor,,0,,No,,
6.2,WATERPROOFING,WATERPROOFING,Bathroom Waterproofing,0,lm,0,Sub Contractor,,0,,No,,
6.3,WATERPROOFING,WATERPROOFING,Ensuite Waterproofing,0,lm,0,Sub Contractor,,0,,No,,
6.4,WATERPROOFING,WATERPROOFING,Kitchen Waterpoofing,0,qty,0,Sub Contractor,,0,,No,,
6.5,WATERPROOFING,WATERPROOFING,Retaining Wall Waterproofing,0,qty,0,Sub Contractor,,0,,No,,
6.6,WATERPROOFING,WATERPROOFING,WC/Powder Room Waterpoofing,0,qty,0,Sub Contractor,,0,,No,,
6.7,WATERPROOFING,WATERPROOFING,Patio/Deck Waterproofing,0,qty,0,Sub Contractor,,0,,No,,
7.1,MASONARY,MASONRY,RETAINING WALLS - BLOCKWORK - Supply,0,lm,0,Supplier,,0,,No,,
7.1.1,MASONARY,MASONRY,200 Series Blockwork (390x190x190),0,qty,3.25,,,,,,,
7.1.2,MASONARY,MASONRY,200 Series Clean Out Blocks,0,qty,5.92,Labour,,,,,,
7.1.3,MASONARY,MASONRY,200 Series Half Blocks,0,qty,25,Labour,,,,,,
7.1.4,MASONARY,MASONRY,Ableflex for Control Joints (25m Roll),0,Roll,64.6,Labour,,,,,,
7.1.5,MASONARY,MASONRY,Cement (20kg),0,Bag,7.59,Labour,,,,,,
7.1.6,MASONARY,MASONRY,Lime (20kg),0,Bag,12,Labour,,,,,,
7.1.7,MASONARY,MASONRY,Sand (m3),0,m3,174.05,Labour,,,,,,
7.1.8,MASONARY,MASONRY,N12 - Vertical Bar,0,lm,27.24,Labour,,,,,,
7.1.9,MASONARY,MASONRY,N12- Horizontal bar,0,lm,27.24,Labour,,,,,,
7.1.10,MASONARY,MASONRY,Delivery,0,qty,155,Labour,,,,,,
7.2,MASONARY,MASONRY,RETAINING WALLS LABOUR - BLOCKWORK,0,qty,0,,,0,,No,,
7.2.1,MASONARY,MASONRY,Lay 200mm Blocks (per block),0,Block,6,,,,,,,
7.3,MASONARY,MASONRY,CONCRETE SUPPLY - CORE FILL RETAINING WALLS,0,qty,0,,,0,,No,,
7.3.1,MASONARY,MASONRY,Concrete - Core Filling - Retaining Walls,0,m3,0,Supplier,,,,,,
7.4,MASONARY,MASONRY,CONCRETE PUMP - COREFILL,0,qty,775,,,0,,No,,
7.4.1,MASONARY,MASONRY,Concrete Pump Travel,1,Hr,190,Sub Contractor,,,,,,
7.4.2,MASONARY,MASONRY,Pump Hours - min 3h,3,Hr,190,Sub Contractor,,,,,,
7.4.3,MASONARY,MASONRY,Concrete Pumping Allowance (m3),0,m3,10,Sub Contractor,,,,,,
7.4.4,MASONARY,MASONRY,Pump Primer (per set up),1,qty,15,Sub Contractor,,,,,,
8.1,METALWORK,METALWORK,Clothsline,0,qty,0,,,0,,No,,
8.2,METALWORK,METALWORK,Screening,0,qty,0,,,0,,No,,
8.3,METALWORK,METALWORK,Handrails,0,qty,0,,,0,,No,,
9.1,STRUCTURAL STEEL,STRUCTURAL STEEL,Steel Supply,0,qty,0,,,0,,No,,
9.1.1,STRUCTURAL STEEL,STRUCTURAL STEEL,Structural Steel As Per Quote,0,qty,0,Supplier,,,,,,
9.1.2,STRUCTURAL STEEL,STRUCTURAL STEEL,Steel Shop Drawings,0,qty,0,Sub Contractor,,,,,,
9.1.3,STRUCTURAL STEEL,STRUCTURAL STEEL,On Site Steel Welding Allowance,0,Hr,0,Supplier,,,,,,
9.1.4,STRUCTURAL STEEL,STRUCTURAL STEEL,Steel as per Engineering,0,qty,0,Supplier,,,,,,
9.1.5,STRUCTURAL STEEL,STRUCTURAL STEEL,PFC's,0,qty,0,Labour,,,,,,
9.1.6,STRUCTURAL STEEL,STRUCTURAL STEEL,Posts,0,qty,0,Labour,,,,,,
9.2,STRUCTURAL STEEL,STRUCTURAL STEEL,Install Steel,0,qty,0,,,0,,No,,
9.2.1,STRUCTURAL STEEL,STRUCTURAL STEEL,Labour to install steel,0,Hr,0,General Labour,,,,,,
9.2.2,STRUCTURAL STEEL,STRUCTURAL STEEL,Machinery hire,0,Hr,0,Supplier,,,,,,
10.1,CARPENTRY MATERIALS,CARPENTRY MATERIALS,Wall Framing,1,qty,0,Carpentry Materials,,0,,No,,
10.1.1,CARPENTRY MATERIALS,CARPENTRY MATERIALS,Top Plate,0,lm,0,Carpentry Materials,,,,,,
10.1.2,CARPENTRY MATERIALS,CARPENTRY MATERIALS,Bottom Plate,0,lm,0,Carpentry Materials,,,,,,
10.1.3,CARPENTRY MATERIALS,CARPENTRY MATERIALS,Studs,0,lm,0,Carpentry Materials,,,,,,
10.1.4,CARPENTRY MATERIALS,CARPENTRY MATERIALS,Jamb Studs,0,lm,0,Carpentry Materials,,,,,,
10.1.5,CARPENTRY MATERIALS,CARPENTRY MATERIALS,Junction Blocking studs,0,lm,0,Carpentry Materials,,,,,,
10.1.6,CARPENTRY MATERIALS,CARPENTRY MATERIALS,Opening Heads and Sills,0,lm,0,Carpentry Materials,,,,,,
10.1.7,CARPENTRY MATERIALS,CARPENTRY MATERIALS,Jack studs,0,lm,0,Carpentry Materials,,,,,,
10.1.8,CARPENTRY MATERIALS,CARPENTRY MATERIALS,Noggings,0,lm,0,Carpentry Materials,,,,,,
